Donor 1 (2dpi) had 0.0 read pairs before Bowtie2 filtering and 0.0 read pairs after.
Donor 1 (6dpi) had 0.0 read pairs before Bowtie2 filtering and 0.0 read pairs after.
Donor 3 (2dpi) had 0.0 read pairs before Bowtie2 filtering and 0.0 read pairs after.
Donor 3 (6dpi) had 0.0 read pairs before Bowtie2 filtering and 0.0 read pairs after.
spades.py -k 77,99,127 -t 2 --only-assembler --pe-1 1 SRR5660030_mapped_1.fq.gz --pe-2 1 SRR5660030_mapped_2.fq.gz --pe-1 2 SRR5660033_mapped_1.fq.gz --pe-2 2 SRR5660033_mapped_2.fq.gz --pe-1 3 SRR5660044_mapped_1.fq.gz --pe-2 3 SRR5660044_mapped_2.fq.gz --pe-1 4 SRR5660045_mapped_1.fq.gz --pe-2 4 SRR5660045_mapped_2.fq.gz -o SRR56600_assembly/
There are48contigs > 1000 bp in the assembly
There are165978bp in the assembly
sacc	pident	length	qstart	qend	sstart	send	bitscore	evalue	stitle
MK290744.1	98.878	5794	17	5808	146324	152114	10334	0.0	MK290744.1 Human betaherpesvirus 5 strain LUS283, complete genome
KP745673.1	98.862	5801	17	5808	146297	152091	10333	0.0	KP745673.1 Human herpesvirus 5 strain BE/42/2011, complete genome
MF084223.1	98.861	5797	17	5808	146125	151918	10333	0.0	MF084223.1 Human betaherpesvirus 5 strain LON1, complete genome
KP745715.1	98.845	5802	17	5808	146240	152038	10331	0.0	KP745715.1 Human herpesvirus 5 strain BE/44/2011, complete genome
KP745660.1	98.861	5793	17	5808	145813	151602	10329	0.0	KP745660.1 Human herpesvirus 5 strain BE/6/2011, complete genome
KP745675.1	98.861	5793	17	5808	145980	151769	10329	0.0	KP745675.1 Human herpesvirus 5 strain BE/23/2011, complete genome
KP745696.1	98.861	5793	17	5808	145966	151755	10329	0.0	KP745696.1 Human herpesvirus 5 strain BE/27/2011, complete genome
KP745713.1	98.861	5793	17	5808	146453	152242	10329	0.0	KP745713.1 Human herpesvirus 5 strain BE/35/2011, complete genome
KR534199.1	98.861	5793	17	5808	146003	151792	10329	0.0	KR534199.1 Human herpesvirus 5 strain JER1070, complete genome
MK290743.1	98.861	5794	17	5808	146386	152176	10329	0.0	MK290743.1 Human betaherpesvirus 5 strain LUS248, complete genome
GU179290.1	98.844	5797	17	5808	145799	151592	10327	0.0	GU179290.1 Human herpesvirus 5 strain U11, complete genome
KP745647.1	98.844	5797	17	5808	146472	152265	10327	0.0	KP745647.1 Human herpesvirus 5 strain BE/18/2010, complete genome
KY490081.1	98.844	5797	17	5808	146278	152071	10327	0.0	KY490081.1 Human betaherpesvirus 5 strain HANSCTR2, complete genome
KP745644.1	98.844	5795	17	5808	146329	152120	10325	0.0	KP745644.1 Human herpesvirus 5 strain BE/31/2010, complete genome
ON119191.1	98.861	5793	17	5808	146399	152185	10325	0.0	ON119191.1 Human betaherpesvirus 5 isolate E18800, partial genome
OV100763.1	98.844	5795	17	5808	146368	152159	10325	0.0	OV100763.1 Human betaherpesvirus 5 isolate S2_3M_R2 genome assembly, complete genome: monopartite
KJ361953.1	98.844	5796	17	5808	146364	152153	10323	0.0	KJ361953.1 Human herpesvirus 5 strain HAN30, complete genome
ON119198.1	98.844	5794	17	5808	146382	152169	10322	0.0	ON119198.1 Human betaherpesvirus 5 isolate E79446, partial genome
KJ426589.1	98.844	5795	17	5808	146751	152537	10320	0.0	KJ426589.1 Human herpesvirus 5 isolate HAN, complete genome
KT726952.2	98.843	5793	17	5808	146281	152064	10318	0.0	KT726952.2 Human betaherpesvirus 5 strain UK/Lon3/Plasma/2012, partial genome
KR534209.1	98.826	5793	17	5808	146058	151843	10314	0.0	KR534209.1 Human herpesvirus 5 strain JER4755, complete genome
KY490076.1	98.809	5795	17	5808	146143	151934	10314	0.0	KY490076.1 Human betaherpesvirus 5 strain HANRTR8, complete genome
AY446894.2	98.826	5793	17	5808	146426	152209	10312	0.0	AY446894.2 Human herpesvirus 5 strain Merlin, complete genome
KM192298.1	98.826	5793	17	5808	146376	152159	10312	0.0	KM192298.1 Human herpesvirus 5 strain Merlin isolate RCMV1111, complete genome
KM192299.1	98.826	5793	17	5808	146376	152159	10312	0.0	KM192299.1 Human herpesvirus 5 strain Merlin isolate RCMV1149, complete genome
KM192300.1	98.826	5793	17	5808	145862	151645	10312	0.0	KM192300.1 Human herpesvirus 5 strain Merlin isolate RCMV1528, complete genome
KM192301.1	98.826	5793	17	5808	146376	152159	10312	0.0	KM192301.1 Human herpesvirus 5 strain Merlin isolate RCMV1677, complete genome
KM192302.1	98.826	5793	17	5808	146376	152159	10312	0.0	KM192302.1 Human herpesvirus 5 strain Merlin isolate RCMV1678, complete genome
KJ361962.1	98.809	5794	17	5808	146020	151810	10312	0.0	KJ361962.1 Human herpesvirus 5 strain PAV6, complete genome
KU221090.1	98.826	5793	17	5808	146376	152159	10312	0.0	KU221090.1 Human betaherpesvirus 5 strain Merlin isolate RCMV1595, complete genome
KU221091.1	98.826	5793	17	5808	146376	152159	10312	0.0	KU221091.1 Human betaherpesvirus 5 strain Merlin isolate RCMV1654, complete genome
KU221092.1	98.826	5793	17	5808	146376	152159	10312	0.0	KU221092.1 Human betaherpesvirus 5 strain Merlin isolate RCMV1796, complete genome
KU221093.1	98.826	5793	17	5808	146376	152159	10312	0.0	KU221093.1 Human betaherpesvirus 5 strain Merlin isolate RCMV1798, complete genome
KU221094.1	98.826	5793	17	5808	146376	152159	10312	0.0	KU221094.1 Human betaherpesvirus 5 strain Merlin isolate RCMV1800, complete genome
KU221095.1	98.826	5793	17	5808	146376	152159	10312	0.0	KU221095.1 Human betaherpesvirus 5 strain Merlin isolate RCMV1802, complete genome
KU221096.1	98.826	5793	17	5808	146376	152159	10312	0.0	KU221096.1 Human betaherpesvirus 5 strain Merlin isolate RCMV1804, complete genome
KU221097.1	98.826	5793	17	5808	146376	152159	10312	0.0	KU221097.1 Human betaherpesvirus 5 strain Merlin isolate RCMV1810, complete genome
KU221098.1	98.826	5793	17	5808	146376	152159	10312	0.0	KU221098.1 Human betaherpesvirus 5 strain Merlin isolate RCMV1815, complete genome
KU221099.1	98.826	5793	17	5808	146376	152159	10312	0.0	KU221099.1 Human betaherpesvirus 5 strain Merlin isolate RCMV1831, complete genome
KU221100.1	98.826	5793	17	5808	146376	152159	10312	0.0	KU221100.1 Human betaherpesvirus 5 strain Merlin isolate RCMV1871, complete genome
KP973623.1	98.826	5793	17	5808	145979	151762	10312	0.0	KP973623.1 Human herpesvirus 5 strain Merlin isolate RCMV1200, complete genome
KP973624.1	98.826	5793	17	5808	145979	151762	10312	0.0	KP973624.1 Human herpesvirus 5 strain Merlin isolate RCMV1201, complete genome
KP973625.1	98.826	5793	17	5808	146376	152159	10312	0.0	KP973625.1 Human herpesvirus 5 strain Merlin isolate RCMV1812, complete genome
KP973626.1	98.826	5793	17	5808	146376	152159	10312	0.0	KP973626.1 Human herpesvirus 5 strain Merlin isolate RCMV1814, complete genome
KP973627.1	98.826	5793	17	5808	146376	152159	10312	0.0	KP973627.1 Human herpesvirus 5 strain Merlin isolate RCMV1819, complete genome
KP973628.1	98.826	5793	17	5808	146376	152159	10312	0.0	KP973628.1 Human herpesvirus 5 strain Merlin isolate RCMV1821, complete genome
KP973629.1	98.826	5793	17	5808	146376	152159	10312	0.0	KP973629.1 Human herpesvirus 5 strain Merlin isolate RCMV1823, complete genome
KP973630.1	98.826	5793	17	5808	146376	152159	10312	0.0	KP973630.1 Human herpesvirus 5 strain Merlin isolate RCMV1825, complete genome
KP973631.1	98.826	5793	17	5808	146376	152159	10312	0.0	KP973631.1 Human herpesvirus 5 strain Merlin isolate RCMV1835, complete genome
KP973632.1	98.826	5793	17	5808	146376	152159	10312	0.0	KP973632.1 Human herpesvirus 5 strain Merlin isolate RCMV1839, complete genome
KP973633.1	98.826	5793	17	5808	146376	152159	10312	0.0	KP973633.1 Human herpesvirus 5 strain Merlin isolate RCMV1841, complete genome
KP973634.1	98.826	5793	17	5808	146376	152159	10312	0.0	KP973634.1 Human herpesvirus 5 strain Merlin isolate RCMV1843, complete genome
KP973635.1	98.826	5793	17	5808	146376	152159	10312	0.0	KP973635.1 Human herpesvirus 5 strain Merlin isolate RCMV1845, complete genome
KP973636.1	98.826	5793	17	5808	146376	152159	10312	0.0	KP973636.1 Human herpesvirus 5 strain Merlin isolate RCMV1847, complete genome
KP973637.1	98.826	5793	17	5808	146376	152159	10312	0.0	KP973637.1 Human herpesvirus 5 strain Merlin isolate RCMV1849, complete genome
KP973638.1	98.826	5793	17	5808	146376	152159	10312	0.0	KP973638.1 Human herpesvirus 5 strain Merlin isolate RCMV1851, complete genome
KP973639.1	98.826	5793	17	5808	146376	152159	10312	0.0	KP973639.1 Human herpesvirus 5 strain Merlin isolate RCMV1853, complete genome
KP973640.1	98.826	5793	17	5808	146376	152159	10312	0.0	KP973640.1 Human herpesvirus 5 strain Merlin isolate RCMV1855, complete genome
KP973641.1	98.826	5793	17	5808	146376	152159	10312	0.0	KP973641.1 Human herpesvirus 5 strain Merlin isolate RCMV1857, complete genome
KP973642.1	98.826	5793	17	5808	146376	152159	10312	0.0	KP973642.1 Human herpesvirus 5 strain Merlin isolate RCMV2035, complete genome
GU179001.1	98.826	5793	17	5808	146375	152158	10312	0.0	GU179001.1 Human herpesvirus 5 transgenic strain Merlin, complete genome
NC_006273.2	98.826	5793	17	5808	146426	152209	10312	0.0	NC_006273.2 Human herpesvirus 5 strain Merlin, complete genome
OK000909.1	98.826	5793	17	5808	146431	152214	10312	0.0	OK000909.1 Human betaherpesvirus 5 strain Merlin, complete genome
KP745721.1	98.792	5796	17	5808	145806	151598	10309	0.0	KP745721.1 Human herpesvirus 5 strain BE/14/2010, complete genome
KP745674.1	98.809	5792	17	5808	146161	151939	10301	0.0	KP745674.1 Human herpesvirus 5 strain BE/33/2011, complete genome
JX512205.1	98.809	5792	17	5808	146305	152083	10301	0.0	JX512205.1 Human herpesvirus 5 strain HAN19, complete genome
KP745663.1	98.791	5792	17	5808	145825	151603	10296	0.0	KP745663.1 Human herpesvirus 5 strain BE/5/2010, complete genome
KP745656.1	98.757	5793	17	5808	146081	151867	10292	0.0	KP745656.1 Human herpesvirus 5 strain BE/2/2013, complete genome
KU550088.1	98.774	5792	17	5808	145907	151685	10290	0.0	KU550088.1 Human betaherpesvirus 5 strain NAN2LA, complete genome
KY490065.1	98.741	5798	17	5808	146158	151948	10290	0.0	KY490065.1 Human betaherpesvirus 5 strain PRA3, complete genome
HQ380895.1	98.723	5793	17	5808	146154	151940	10281	0.0	HQ380895.1 Human herpesvirus 5 strain JHC, complete genome
GQ396663.1	98.723	5793	17	5808	146190	151973	10279	0.0	GQ396663.1 Human herpesvirus 5 strain HAN20, complete genome
KP745682.1	98.706	5795	17	5808	146396	152185	10279	0.0	KP745682.1 Human herpesvirus 5 strain BE/46/2011, complete genome
KY490084.1	98.707	5800	17	5808	145922	151712	10279	0.0	KY490084.1 Human betaherpesvirus 5 strain HANSCTR10, complete genome
GU980198.1	98.688	5793	17	5808	151432	157218	10270	0.0	GU980198.1 Human herpesvirus 5 transgenic strain CINCY+Towne, complete genome
KR534204.1	98.688	5792	17	5808	145750	151535	10270	0.0	KR534204.1 Human herpesvirus 5 strain JER3855, complete genome
MW197156.1	98.688	5793	17	5808	145796	151582	10270	0.0	MW197156.1 Human betaherpesvirus 5 strain P-226, complete genome
KP745724.1	98.671	5794	17	5808	146160	151950	10268	0.0	KP745724.1 Human herpesvirus 5 strain BE/4/2012, complete genome
MK422176.1	98.671	5796	17	5808	146988	152777	10268	0.0	MK422176.1 Human betaherpesvirus 5 strain LUS243, complete genome
KF021605.1	98.655	5798	17	5808	146442	152235	10266	0.0	KF021605.1 Human herpesvirus 5 strain TR, complete genome
LY505272.1	98.655	5798	17	5808	144940	150733	10266	0.0	LY505272.1 KR 1020170035952-A/1: HUMAN CYTOMEGALOVIRUS COMPRISING EXOGENOUS ANTIGENS
MA762834.1	98.655	5798	17	5808	144940	150733	10266	0.0	MA762834.1 JP 2017522026-A/1: HUMAN CYTOMEGALOVIRUS COMPRISING EXOGENOUS ANTIGENS
MN075802.1	98.655	5798	17	5808	146446	152239	10266	0.0	MN075802.1 Human betaherpesvirus 5 isolate TR3_BAC, complete sequence
LY731000.1	98.655	5798	17	5808	144940	150733	10266	0.0	LY731000.1 KR 1020190080970-A/1: HUMAN CYTOMEGALOVIRUS COMPRISING EXOGENOUS ANTIGENS
OF231933.1	98.655	5798	17	5808	144940	150733	10266	0.0	OF231933.1 KR 1020210008156-A/1: HUMAN CYTOMEGALOVIRUS COMPRISING EXOGENOUS ANTIGENS
KT726942.2	98.671	5795	17	5808	146702	152487	10264	0.0	KT726942.2 Human betaherpesvirus 5 strain NL/Rot3/Nasal/2012, partial genome
KT726955.2	98.654	5796	17	5808	146223	152015	10264	0.0	KT726955.2 Human betaherpesvirus 5 strain UK/Lon5/Blood/2010, partial genome
GU179289.1	98.654	5796	17	5808	146258	152047	10262	0.0	GU179289.1 Human herpesvirus 5 strain VR1814, complete genome
MT070138.1	98.654	5796	17	5808	144999	150788	10262	0.0	MT070138.1 Human betaherpesvirus 5 isolate P4 chromosome 1, complete genome
MT070141.1	98.654	5796	17	5808	144655	150444	10262	0.0	MT070141.1 Human betaherpesvirus 5 isolate P14 chromosome 1, complete genome
MT070142.1	98.654	5796	17	5808	144846	150635	10262	0.0	MT070142.1 Human betaherpesvirus 5 isolate P15 chromosome 1, complete genome
KP745712.1	98.654	5795	17	5808	146100	151888	10261	0.0	KP745712.1 Human herpesvirus 5 strain BE/19/2010, complete genome
KY490088.1	98.637	5798	17	5808	146127	151921	10261	0.0	KY490088.1 Human betaherpesvirus 5 strain HANSCTR13, complete genome
JN379814.1	98.801	5756	53	5808	145376	151125	10259	0.0	JN379814.1 UNVERIFIED: Human herpesvirus 5 strain U01, partial genome
KP745726.1	98.654	5793	17	5808	146077	151863	10259	0.0	KP745726.1 Human herpesvirus 5 strain BE/30/2010, complete genome
KT726951.2	98.637	5795	17	5808	146269	152060	10259	0.0	KT726951.2 Human betaherpesvirus 5 strain UK/Lon8/Urine/2012, complete genome
KJ361971.1	98.637	5796	17	5808	146051	151840	10257	0.0	KJ361971.1 Human herpesvirus 5 strain UKNEQAS1, complete genome
MT044480.1	98.637	5796	17	5808	146462	152251	10257	0.0	MT044480.1 Human betaherpesvirus 5 strain SYD-SCT2, complete genome
KP745677.1	98.619	5794	17	5808	146148	151935	10250	0.0	KP745677.1 Human herpesvirus 5 strain BE/1/2010, complete genome
KP745720.1	98.620	5797	17	5808	146347	152134	10250	0.0	KP745720.1 Human herpesvirus 5 strain BE/15/2011, complete genome
KP745648.1	98.619	5793	17	5808	146110	151895	10248	0.0	KP745648.1 Human herpesvirus 5 strain BE/8/2011, complete genome
KJ872540.1	98.619	5795	17	5808	145860	151645	10248	0.0	KJ872540.1 Human herpesvirus 5 strain PAV18, complete genome
OK000911.1	98.619	5792	17	5808	145214	150999	10248	0.0	OK000911.1 Human betaherpesvirus 5 strain DABE, complete genome
JX512202.1	98.602	5796	17	5808	145903	151692	10246	0.0	JX512202.1 Human herpesvirus 5 strain HAN8, complete genome
KU550087.1	98.602	5796	17	5808	145886	151675	10246	0.0	KU550087.1 Human betaherpesvirus 5 strain NAN1LA, complete genome
KR534213.1	98.602	5796	17	5808	146308	152097	10246	0.0	KR534213.1 Human herpesvirus 5 strain JER5695, complete genome
KY490072.1	98.602	5796	17	5808	146205	151994	10246	0.0	KY490072.1 Human betaherpesvirus 5 strain HANChild2&3, complete genome
FJ616285.1	98.602	5793	17	5808	145589	151375	10242	0.0	FJ616285.1 Human herpesvirus 5 strain Towne, complete genome
GQ396662.1	98.602	5792	17	5808	146399	152184	10242	0.0	GQ396662.1 Human herpesvirus 5 strain HAN38, complete genome
KP745707.1	98.585	5796	17	5808	146103	151895	10242	0.0	KP745707.1 Human herpesvirus 5 strain BE/13/2012, complete genome
GQ121041.1	98.602	5793	17	5808	145887	151673	10242	0.0	GQ121041.1 Human herpesvirus 5 transgenic strain Towne, complete genome
LT907985.2	98.602	5793	17	5808	145589	151375	10242	0.0	LT907985.2 Human betaherpesvirus 5 isolate Towne genome assembly, chromosome: 1
KP745683.1	98.585	5796	17	5808	145940	151729	10240	0.0	KP745683.1 Human herpesvirus 5 strain BE/12/2011, complete genome
OV100762.1	98.585	5797	17	5808	146316	152106	10240	0.0	OV100762.1 Human betaherpesvirus 5 isolate U3_3M genome assembly, complete genome: monopartite
KP745638.1	98.568	5796	17	5808	146241	152030	10235	0.0	KP745638.1 Human herpesvirus 5 strain BE/15/2010, complete genome
KP745695.1	98.568	5796	17	5808	145897	151686	10235	0.0	KP745695.1 Human herpesvirus 5 strain BE/6/2012, complete genome
KT959235.1	98.568	5796	17	5808	146257	152046	10235	0.0	KT959235.1 Human betaherpesvirus 5 strain DB, complete genome
KF493876.1	98.567	5793	17	5808	176524	182310	10231	0.0	KF493876.1 Human herpesvirus 5 transgenic isolate Towne-BAC_UL96_Mutant, complete genome
KX101022.1	98.567	5793	17	5808	145615	151401	10231	0.0	KX101022.1 Human betaherpesvirus 5 strain Toledo/Towne Chimera 2, complete genome
KX544836.1	98.567	5793	17	5808	145986	151771	10231	0.0	KX544836.1 Human betaherpesvirus 5 isolate VR5201, complete genome
KF493877.1	98.567	5793	17	5808	176606	182392	10231	0.0	KF493877.1 Human herpesvirus 5 transgenic isolate Towne-BAC-der, complete genome
JN379815.1	98.567	5793	17	5808	145140	150923	10229	0.0	JN379815.1 UNVERIFIED: Human herpesvirus 5 strain U04, partial genome
KR534207.1	98.551	5796	17	5808	145970	151759	10229	0.0	KR534207.1 Human herpesvirus 5 strain JER4053, complete genome
KX101021.1	98.550	5793	17	5808	146150	151936	10226	0.0	KX101021.1 Human betaherpesvirus 5 strain Toledo/Towne Chimera 1, complete genome
KP745704.1	98.551	5797	17	5808	146362	152146	10224	0.0	KP745704.1 Human herpesvirus 5 strain BE/32/2011, complete genome
KJ361949.1	98.551	5797	17	5808	146515	152299	10224	0.0	KJ361949.1 Human herpesvirus 5 strain 2CEN30, complete genome
KY123652.1	98.534	5798	17	5808	146251	152036	10220	0.0	KY123652.1 Human betaherpesvirus 5 strain HANRTR5, complete genome
KP745685.1	98.516	5795	17	5808	146020	151808	10216	0.0	KP745685.1 Human herpesvirus 5 strain CZ/3/2012, complete genome
KY490070.1	98.516	5795	17	5808	146256	152044	10216	0.0	KY490070.1 Human betaherpesvirus 5 strain PRA8, complete genome
ON119194.1	98.516	5795	17	5808	146419	152207	10216	0.0	ON119194.1 Human betaherpesvirus 5 isolate E9045, partial genome
JX512206.1	98.516	5794	17	5808	146544	152330	10214	0.0	JX512206.1 Human herpesvirus 5 strain HAN22, complete genome
KT726950.2	98.516	5795	17	5808	146057	151843	10214	0.0	KT726950.2 Human betaherpesvirus 5 strain UK/Lon7/Urine/2011, complete genome
KX544833.1	98.533	5793	17	5808	146084	151861	10213	0.0	KX544833.1 Human betaherpesvirus 5 isolate VR3908, complete genome
KT726947.2	98.499	5797	17	5808	145918	151705	10211	0.0	KT726947.2 Human betaherpesvirus 5 strain UK/Lon1/Blood/2013, complete genome
KP745723.1	98.498	5794	17	5808	145738	151524	10209	0.0	KP745723.1 Human herpesvirus 5 strain BE/37/2011, complete genome
KJ361947.1	98.499	5795	17	5808	146522	152307	10209	0.0	KJ361947.1 Human herpesvirus 5 strain 2CEN5, complete genome
KP745655.1	98.481	5794	17	5808	146569	152355	10203	0.0	KP745655.1 Human herpesvirus 5 strain BE/3/2010, complete genome
ON119196.1	98.481	5794	17	5808	146378	152164	10203	0.0	ON119196.1 Human betaherpesvirus 5 isolate E31354, partial genome
KP745661.1	98.448	5799	17	5808	145830	151624	10200	0.0	KP745661.1 Human herpesvirus 5 strain BE/33/2010, complete genome
GQ221975.1	98.464	5794	17	5808	146486	152272	10198	0.0	GQ221975.1 Human herpesvirus 5 strain JP, complete genome
KP745728.1	98.464	5794	17	5808	146537	152323	10198	0.0	KP745728.1 Human herpesvirus 5 strain BE/4/2010, complete genome
KJ872539.1	98.464	5794	17	5808	146452	152238	10198	0.0	KJ872539.1 Human herpesvirus 5 strain PAV16, complete genome
KY490069.1	98.464	5794	17	5808	146479	152265	10198	0.0	KY490069.1 Human betaherpesvirus 5 strain PRA7, complete genome
MW197154.1	98.464	5793	17	5808	146079	151862	10196	0.0	MW197154.1 Human betaherpesvirus 5 strain P-083, complete genome
KP745698.1	98.447	5795	17	5808	146074	151861	10194	0.0	KP745698.1 Human herpesvirus 5 strain BE/20/2011, complete genome
KR534208.1	98.447	5795	17	5808	146084	151871	10194	0.0	KR534208.1 Human herpesvirus 5 strain JER4559, complete genome
MT044476.1	98.447	5796	17	5808	146616	152404	10194	0.0	MT044476.1 Human betaherpesvirus 5 strain GLA-SOT1, complete genome
MW528464.1	98.447	5795	17	5808	146022	151809	10194	0.0	MW528464.1 Human betaherpesvirus 5 isolate BM34, complete genome
KP745691.1	98.447	5795	17	5808	146291	152076	10192	0.0	KP745691.1 Human herpesvirus 5 strain CZ/1/2013, complete genome
KP745658.1	98.430	5795	17	5808	145867	151654	10189	0.0	KP745658.1 Human herpesvirus 5 strain BE/14/2012, complete genome
KP745687.1	98.430	5795	17	5808	145864	151651	10189	0.0	KP745687.1 Human herpesvirus 5 strain BE/36/2011, complete genome
KX101023.1	98.413	5798	17	5808	145679	151470	10187	0.0	KX101023.1 Human betaherpesvirus 5 strain Toledo/Towne Chimera 3, complete genome
AH013698.2	98.413	5798	17	5808	104105	109896	10187	0.0	AH013698.2 Human herpesvirus 5 strain Toledo UL4 (UL4), UL5 (UL5), UL6 (UL6), UL7 (UL7), UL8 (UL8), UL9 (UL9), UL10 (UL10), UL11 (UL11), UL13 (UL13), UL14 (UL14), UL15A (UL15A), UL16 (UL16), UL17 (UL17), UL18 (UL18), UL19 (UL19), UL26 (UL26), UL27 (UL27), UL28 (UL28), UL29 (UL29), UL30 (UL30), UL31 (UL31), UL32 (UL32), UL35 (UL35), UL36 (UL36), UL40 (UL40), UL41A (UL41A), UL42 (UL42), UL43 (UL43), UL44 (UL44), UL45 (UL45), UL46 (UL46), UL47 (UL47), UL48 (UL48), UL49 (UL49), UL50 (UL50), UL51 (UL51), UL52 (UL52), and UL53 (UL53) genes, complete cds; UL57 (UL57) gene, partial cds; and UL69 (UL69), UL70 (UL70), UL71 (UL71), UL72 (UL72), UL73 (UL73), UL74 (UL74), UL75 (UL75), UL76 (UL76), UL77 (UL77), UL78 (UL78), UL84 (UL84), UL85 (UL85), UL87 (UL87), UL88 (UL88), UL89 (UL89), UL91 (UL91), UL92 (UL92), UL93 (UL93), UL94 (UL94), UL95 (UL95), UL96 (UL96), UL97 (UL97), UL98 (UL98), UL99 (UL99), ORF8 (ORF8), ORF7 (ORF7), UL100 (UL100), UL101 (UL101), UL102 (UL102), UL103 (UL103), UL104 (UL104), UL112/113 (UL112/113), UL114 (UL114), UL115 (UL115), UL116 (UL116), UL117 (UL117), UL120 (UL120), UL121 (UL121), UL122 (UL122), ORF9 (ORF9), ORF10 (ORF10), UL123 (UL123), US3 (US3), US5 (US5), US6 (US6), US7 (US7), US8 (US8), US9 (US9), US10 (US10), US11 (US11), US12 (US12), US13 (US13), US14 (US14), US15 (US15), US16 (US16), US17 (US17), US18 (US18), US19 (US19), US20 (US20), US21 (US21), US22 (US22), US23 (US23), US24 (US24), US26 (US26), US27 (US27), US28 (US28), US29 (US29), US30 (US30), US31 (US31), and US32 (US32) genes, complete cds
GU937742.2	98.413	5798	17	5808	146060	151851	10187	0.0	GU937742.2 Human herpesvirus 5 strain Toledo, complete genome
KY002200.1	98.413	5798	17	5808	144437	150228	10187	0.0	KY002200.1 Human betaherpesvirus 5 strain Toledo RNA2.7 deletion mutant, complete genome
KY002201.1	98.413	5798	17	5808	146337	152128	10187	0.0	KY002201.1 Human betaherpesvirus 5 strain Toledo variant, complete genome
MF783090.1	98.413	5798	17	5808	146059	151850	10187	0.0	MF783090.1 Human betaherpesvirus 5 isolate Toledo-p7 majority, complete genome
MF783091.1	98.413	5798	17	5808	146286	152077	10187	0.0	MF783091.1 Human betaherpesvirus 5 isolate Toledo-p7 minority, complete genome
MF783092.1	98.413	5798	17	5808	146059	151850	10187	0.0	MF783092.1 Human betaherpesvirus 5 clone TAR Toledo-F, complete genome
MF783093.1	98.413	5798	17	5808	146286	152077	10187	0.0	MF783093.1 Human betaherpesvirus 5 clone TAR Toledo-P, complete genome
BK000394.5	98.413	5796	17	5808	146047	151835	10183	0.0	BK000394.5 TPA_inf: Human herpesvirus 5 strain AD169 substrain varUK, complete genome
FJ527563.1	98.413	5796	17	5808	146069	151857	10183	0.0	FJ527563.1 Human herpesvirus 5 strain AD169, complete genome
KP745639.1	98.413	5796	17	5808	146049	151837	10183	0.0	KP745639.1 Human herpesvirus 5 strain BE/10/2011, complete genome
KP745703.1	98.413	5796	17	5808	145987	151775	10183	0.0	KP745703.1 Human herpesvirus 5 strain BE/26/2011, complete genome
KU317610.1	98.413	5796	17	5808	146047	151835	10183	0.0	KU317610.1 Synthetic construct Human herpesvirus 5, complete sequence
MK213797.1	98.413	5796	17	5808	75535	69747	10183	0.0	MK213797.1 Human betaherpesvirus 5 isolate UCSF-1a sequence
MN900952.1	98.413	5796	17	5808	145575	151363	10183	0.0	MN900952.1 Human betaherpesvirus 5 clone AD169-BAC2, complete genome
MN920393.1	98.413	5796	17	5808	145576	151364	10183	0.0	MN920393.1 Human betaherpesvirus 5 clone AD169-BAC20, complete genome
MZ327301.1	98.413	5796	17	5808	142638	148426	10183	0.0	MZ327301.1 UNVERIFIED: Human betaherpesvirus 5 sequence
KY490085.1	98.396	5798	17	5808	146159	151950	10181	0.0	KY490085.1 Human betaherpesvirus 5 strain HANSCTR11A, complete genome
KP745649.1	98.396	5797	17	5808	145914	151703	10179	0.0	KP745649.1 Human herpesvirus 5 strain BE/10/2012, complete genome
KP745633.1	98.395	5795	17	5808	146228	152016	10178	0.0	KP745633.1 Human herpesvirus 5 strain BE/45/2011, complete genome
KT726953.2	98.395	5795	17	5808	145973	151760	10178	0.0	KT726953.2 Human betaherpesvirus 5 strain UK/Lon9/Urine/2012, partial genome
KY490066.1	98.413	5798	17	5808	146213	151991	10174	0.0	KY490066.1 Human betaherpesvirus 5 strain PRA4, complete genome
KX101024.1	98.378	5795	17	5808	146928	152716	10172	0.0	KX101024.1 Human betaherpesvirus 5 strain Toledo/Towne Chimera 4, complete genome
KT726945.2	98.362	5799	17	5808	145745	151537	10170	0.0	KT726945.2 Human betaherpesvirus 5 strain NL/Rot6/Nasal/2012, complete genome
KP745727.1	98.258	5799	17	5808	146430	152224	10139	0.0	KP745727.1 Human herpesvirus 5 strain BE/17/2010, complete genome
JN379816.1	98.336	5768	41	5808	144258	150016	10111	0.0	JN379816.1 UNVERIFIED: Human herpesvirus 5 strain U33, partial genome
U18289.2	98.429	2737	1422	4157	1	2733	4811	0.0	U18289.2 Human cytomegalovirus UL102 protein mRNA, complete cds
LC425074.1	97.148	1122	128	1249	1116	1	1890	0.0	LC425074.1 Human betaherpesvirus 5 1612 UL100 gene for glycoprotein M, complete cds
MN969450.1	97.800	1000	243	1241	24	1012	1714	0.0	MN969450.1 UNVERIFIED: Human betaherpesvirus 5 isolate IHC03 genomic sequence
KF805289.1	100.000	898	4911	5808	2094	1197	1659	0.0	KF805289.1 Human herpesvirus 5 isolate pat20R Capsid portal protein (UL104) gene, complete cds
KF805305.1	100.000	898	4911	5808	2094	1197	1659	0.0	KF805305.1 Human herpesvirus 5 isolate pat41R Capsid portal protein (UL104) gene, complete cds
